Name,Price,Overview,Quality Report
2019 Kia Seltos GTX DCT 1.4 Dual Tone,"₹ 9,12,000","Car Overview
Make Year
Aug 2019
Registration Year
Oct 2019
Fuel Type
Petrol (BSIV)
Km driven
37K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.9
Fair
Few components have experienced wear and tear
Comes with ₹42,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2018 Hyundai Creta SX 1.6 (O) Petrol,"₹ 7,70,400","Car Overview
Make Year
May 2018
Registration Year
Aug 2018
Fuel Type
Petrol (BSIV)
Km driven
48K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS12
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
8.8
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2015 Ford EcoSport Titanium 1.5 TDCi,"₹ 3,82,400","Car Overview
Make Year
Mar 2015
Registration Year
Apr 2015
Fuel Type
Diesel (BSIV)
Km driven
146K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Mar 2027
Insurance Type
Comprehensive
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.0
Excellent
Interiors & AC
Seats, AC, audio & other features
8.0
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.7
Fair
Imperfections on body panels but no impact on build quality
Comes with ₹9,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Mahindra XUV 300 W8 (O) 1.5 Diesel,"₹ 8,24,800","Car Overview
Make Year
Jul 2022
Registration Year
Oct 2022
Fuel Type
Diesel (BSVI)
Km driven
47K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.8
Good
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Kia Seltos HTX 1.5 Diesel,"₹ 9,51,710","Car Overview
Make Year
Apr 2022
Registration Year
Jul 2022
Fuel Type
Diesel (BSVI)
Km driven
99K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS04
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.1
Excellent
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Maruti Suzuki Grand Vitara Alpha Smart Hybrid*,"₹ 9,22,635","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2022
Registration Year
Apr 2023
Fuel Type
Petrol (BSVI)
Km driven
94K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS15
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2018 Renault Duster 110 PS RXZ 4X2 MT Diesel,"₹ 5,27,200","Car Overview
Make Year
Oct 2018
Registration Year
Dec 2018
Fuel Type
Diesel
Km driven
86K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2025 Mahindra Thar Roxx AX7 L Petrol AT 2WD,"₹ 17,09,522","Car Overview
Make Year
Mar 2025
Registration Year
May 2025
Fuel Type
Petrol
Km driven
5K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TG07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
10.0
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.9
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.8
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.5
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Mahindra XUV700 AX 7 Diesel AT Luxury Pack 7 STR,"₹ 16,62,322","Car Overview
Make Year
May 2022
Registration Year
Dec 2022
Fuel Type
Diesel (BSVI)
Km driven
44K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS10
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Renault Kiger RXZ 1.0 Turbo MT Dual Tone,"₹ 5,41,600","Car Overview
Make Year
Jan 2022
Registration Year
Apr 2022
Fuel Type
Petrol (BSVI)
Km driven
45K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.2
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2025 Maruti Suzuki Fronx Alpha 1.0L Turbo 6 AT*,Save ~₹4.5 lakhs on this 2 years old car compared to buying new car of same variant,"Car Overview
*Note:   Make & registration years are different.
Make Year
May 2024
Registration Year
Mar 2025
Fuel Type
Petrol
Km driven
22K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
TG07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.8
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.6
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2017 Ford EcoSport Trend+ 1.5L TDCi,"₹ 4,23,200","Car Overview
Make Year
May 2017
Registration Year
Nov 2017
Fuel Type
Diesel (BSIV)
Km driven
128K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Hafeezpet, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.0
Excellent
Interiors & AC
Seats, AC, audio & other features
8.1
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.9
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹10,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2018 Renault Captur RXL Diesel*,"₹ 4,54,500","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2017
Registration Year
May 2018
Fuel Type
Diesel (BSIV)
Km driven
95K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP37
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.3
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
7.5
Fair
Few flaws in audio & infotainment, functionality remains good
Comes with ₹14,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 Kia Seltos HTX Plus AT 1.5 Diesel,"₹ 8,48,800","Car Overview
Make Year
Jan 2020
Registration Year
Oct 2020
Fuel Type
Diesel
Km driven
112K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS12
Car Location
Hafeezpet, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.9
Good
Interiors & AC
Seats, AC, audio & other features
7.2
Fair
Few flaws in audio & infotainment, functionality remains good
Comes with ₹36,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.6
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹35,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
7.9
Fair
Few components have experienced wear and tear
Comes with ₹39,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Kia Seltos GTX Plus 1.5 Turbo Petrol DCT,"₹ 13,43,200","Car Overview
Make Year
Sep 2023
Registration Year
Dec 2023
Fuel Type
Petrol
Km driven
37K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Sep 2026
Insurance Type
Comprehensive
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.5
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Kia Sonet HTK Plus 1.5,"₹ 7,59,200","Car Overview
Make Year
Feb 2023
Registration Year
Mar 2023
Fuel Type
Diesel (BSVI)
Km driven
57K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Hafeezpet, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.8
Good
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2024 Tata Punch Creative Flagship Dual Tone MT*,"₹ 6,54,400","Car Overview
*Note:   Make & registration years are different.
Make Year
Dec 2023
Registration Year
Jan 2024
Fuel Type
Petrol
Km driven
32K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.5
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2020 MG Motors Hector Sharp Hybrid 1.5 Petrol,"₹ 7,67,200","Car Overview
Make Year
Oct 2020
Registration Year
Nov 2020
Fuel Type
Hybrid (BSVI)
Km driven
80K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1566 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.2
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Honda Elevate VX MT,"₹ 8,92,800","Car Overview
Make Year
Sep 2023
Registration Year
Oct 2023
Fuel Type
Petrol (BSVI)
Km driven
40K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Sep 2026
Insurance Type
Comprehensive
RTO
AP40
Car Location
Hafeezpet, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
